Date,ResourceID,ProjectID,AllocatedHours
2025-07-15,R02,P04,7
2025-07-16,R02,BENCH,2
2025-07-17,R02,P04,4
2025-07-18,R02,BENCH,4
2025-07-21,R02,P04,7
2025-07-22,R02,P04,6
2025-07-23,R02,BENCH,2
2025-07-24,R02,P01,7
2025-07-25,R02,P04,4
2025-07-28,R02,P04,8
2025-07-29,R02,P02,6
2025-07-30,R02,P04,4
2025-07-31,R02,BENCH,2
2025-08-01,R02,P04,6
2025-08-04,R02,P01,8
2025-08-05,R02,P02,6
2025-08-06,R02,P04,7
2025-08-07,R02,P02,4
2025-08-08,R02,P04,7
2025-08-11,R02,P03,7
2025-08-12,R02,P04,7
2025-08-13,R02,P04,7
2025-08-14,R02,BENCH,2
2025-08-15,R02,BENCH,4
2025-08-18,R02,P03,8
2025-08-19,R02,P04,8
2025-08-20,R02,P04,4
2025-08-21,R02,P04,6
2025-08-22,R02,P04,7
2025-08-25,R02,P01,7
2025-08-26,R02,P03,8
2025-08-27,R02,P04,6
2025-08-28,R02,P02,7
2025-08-29,R02,P03,7
2025-06-02,R03,P02,7
2025-06-03,R03,P02,6
2025-06-04,R03,P02,4
2025-06-05,R03,P05,7
2025-06-06,R03,BENCH,0
2025-06-09,R03,P02,6
2025-06-10,R03,BENCH,0
2025-06-11,R03,P02,4
2025-06-12,R03,P05,6
2025-06-13,R03,P02,8
2025-06-16,R03,P01,4
2025-06-17,R03,P02,8
2025-06-18,R03,BENCH,0
2025-06-19,R03,P02,6
2025-06-20,R03,P05,7
2025-06-23,R03,P05,8
2025-06-24,R03,P02,6
2025-06-25,R03,P02,7
2025-06-26,R03,P03,8
2025-06-27,R03,P02,4
2025-06-30,R03,P02,7
2025-07-01,R03,P02,6
2025-07-02,R03,BENCH,2
2025-07-03,R03,P01,8
2025-07-04,R03,P02,8
2025-07-07,R03,BENCH,2
2025-07-08,R03,P01,8
2025-07-09,R03,P03,8
2025-07-10,R03,P04,6
2025-07-11,R03,P02,8
2025-07-14,R03,BENCH,2
2025-07-15,R03,P02,8
2025-07-16,R03,P05,4
2025-07-17,R03,P02,4
2025-07-18,R03,BENCH,2
2025-07-21,R03,BENCH,2
2025-07-22,R03,P02,7
2025-07-23,R03,P02,8
2025-07-24,R03,P04,7
2025-07-25,R03,P02,4
2025-07-28,R03,P02,4
2025-07-29,R03,P01,6
2025-07-30,R03,P02,6
2025-07-31,R03,P02,4
2025-08-01,R03,P02,7
2025-08-04,R03,P02,4
2025-08-05,R03,P02,7
2025-08-06,R03,BENCH,0
2025-08-07,R03,P02,8
2025-08-08,R03,P01,6
2025-08-11,R03,BENCH,2
2025-08-12,R03,P01,4
2025-08-13,R03,P02,7
2025-08-14,R03,BENCH,4
2025-08-15,R03,P04,4
2025-08-18,R03,P02,8
2025-08-19,R03,P02,7
2025-08-20,R03,P04,8
2025-08-21,R03,P03,7
2025-08-22,R03,P01,7
2025-08-25,R03,P02,8
2025-08-26,R03,P03,4
2025-08-27,R03,P02,8
2025-08-28,R03,P03,7
2025-08-29,R03,P03,4
2025-06-02,R04,P05,8
2025-06-03,R04,P04,8
2025-06-04,R04,P05,7
2025-06-05,R04,P03,7
2025-06-06,R04,P05,8
2025-06-09,R04,P05,7
2025-06-10,R04,P05,7
2025-06-11,R04,P03,4
2025-06-12,R04,P02,6
2025-06-13,R04,P05,7
2025-06-16,R04,P03,6
2025-06-17,R04,P05,6
2025-06-18,R04,P05,7
2025-06-19,R04,P05,8
2025-06-20,R04,BENCH,0
2025-06-23,R04,P05,8
2025-06-24,R04,P03,8
2025-06-25,R04,BENCH,0
2025-06-26,R04,P05,4
2025-06-27,R04,BENCH,4
2025-06-30,R04,P05,6
2025-07-01,R04,BENCH,2
2025-07-02,R04,P02,8
2025-07-03,R04,P05,8
2025-07-04,R04,P05,4
2025-07-07,R04,P05,6
2025-07-08,R04,P05,6
2025-07-09,R04,BENCH,0
2025-07-10,R04,BENCH,2
2025-07-11,R04,P05,7
2025-07-14,R04,BENCH,2
2025-07-15,R04,P04,4
2025-07-16,R04,P05,6
2025-07-17,R04,P05,6
2025-07-18,R04,P01,4
2025-07-21,R04,BENCH,2
2025-07-22,R04,P03,8
2025-07-23,R04,BENCH,4
2025-07-24,R04,P05,7
2025-07-25,R04,P05,4
2025-07-28,R04,P03,7
2025-07-29,R04,BENCH,0
2025-07-30,R04,P05,4
2025-07-31,R04,P03,4
2025-08-01,R04,P05,8
2025-08-04,R04,P05,8
2025-08-05,R04,P05,4
2025-08-06,R04,P05,7
2025-08-07,R04,P03,8
2025-08-08,R04,P05,8
2025-08-11,R04,P05,8
2025-08-12,R04,BENCH,2
2025-08-13,R04,P04,4
2025-08-14,R04,P05,8
2025-08-15,R04,BENCH,4
2025-08-18,R04,P04,4
2025-08-19,R04,P05,7
2025-08-20,R04,P01,4
2025-08-21,R04,P02,6
2025-08-22,R04,P05,8
2025-08-25,R04,BENCH,0
2025-08-26,R04,P05,6
2025-08-27,R04,P05,7
2025-08-28,R04,P05,8
2025-08-29,R04,P05,8
2025-06-02,R05,P02,6
2025-06-03,R05,P02,8
2025-06-04,R05,P03,4
2025-06-05,R05,P02,8
2025-06-06,R05,P02,8
2025-06-09,R05,P02,8
2025-06-10,R05,P02,6
2025-06-11,R05,P02,8
2025-06-12,R05,P01,7
2025-06-13,R05,P04,8
2025-06-16,R05,P02,8
2025-06-17,R05,P02,7
2025-06-18,R05,P04,4
2025-06-19,R05,P02,6
2025-06-20,R05,P02,4
2025-06-23,R05,P03,8
2025-06-24,R05,P05,8
2025-06-25,R05,P04,4
2025-06-26,R05,P02,7
2025-06-27,R05,P04,4
2025-06-30,R05,P01,8
2025-07-01,R05,BENCH,2
2025-07-02,R05,P02,4
2025-07-03,R05,P02,6
2025-07-04,R05,P02,6
2025-07-07,R05,BENCH,0
2025-07-08,R05,P02,6
2025-07-09,R05,P02,6
2025-07-10,R05,P02,7
2025-07-11,R05,P04,7
2025-07-14,R05,P02,8
2025-07-15,R05,P03,8
2025-07-16,R05,P02,7
2025-07-17,R05,P02,8
2025-07-18,R05,BENCH,2
2025-07-21,R05,P02,7
2025-07-22,R05,BENCH,4
2025-07-23,R05,P02,4
2025-07-24,R05,P03,6
2025-07-25,R05,P02,6
2025-07-28,R05,P02,4
2025-07-29,R05,P03,8
2025-07-30,R05,BENCH,2
2025-07-31,R05,P02,7
2025-08-01,R05,P02,6
2025-08-04,R05,BENCH,4
2025-08-05,R05,P02,7
2025-08-06,R05,P02,8
2025-08-07,R05,P02,7
2025-08-08,R05,P02,4
2025-08-11,R05,BENCH,0
2025-08-12,R05,P04,7
2025-08-13,R05,BENCH,2
2025-08-14,R05,BENCH,4
2025-08-15,R05,BENCH,2
2025-08-18,R05,P05,8
2025-08-19,R05,P01,6
2025-08-20,R05,P05,7
2025-08-21,R05,P02,4
2025-08-22,R05,P02,7
2025-08-25,R05,P02,4
2025-08-26,R05,P02,8
2025-08-27,R05,BENCH,0
2025-08-28,R05,P02,8
2025-08-29,R05,P05,8
2025-06-02,R06,P05,8
2025-06-03,R06,P05,8
2025-06-04,R06,P05,7
2025-06-05,R06,P05,6
2025-06-06,R06,P05,7
2025-06-09,R06,P03,4
2025-06-10,R06,P05,4
2025-06-11,R06,P01,6
2025-06-12,R06,P05,4
2025-06-13,R06,BENCH,2
2025-06-16,R06,P05,6
2025-06-17,R06,BENCH,4
2025-06-18,R06,P05,6
2025-06-19,R06,P05,4
2025-06-20,R06,P02,7
2025-06-23,R06,P05,4
2025-06-24,R06,BENCH,2
2025-06-25,R06,P05,7
2025-06-26,R06,BENCH,2
2025-06-27,R06,BENCH,4
2025-06-30,R06,P05,4
2025-07-01,R06,P05,4
2025-07-02,R06,P05,4
2025-07-03,R06,P05,7
2025-07-04,R06,P01,8
2025-07-07,R06,P05,4
2025-07-08,R06,P01,4
2025-07-09,R06,P05,6
2025-07-10,R06,P05,7
2025-07-11,R06,P05,7
2025-07-14,R06,P01,4
2025-07-15,R06,P05,6
2025-07-16,R06,P04,7
2025-07-17,R06,P05,4
2025-07-18,R06,P05,7
2025-07-21,R06,P05,8
2025-07-22,R06,BENCH,0
2025-07-23,R06,BENCH,0
2025-07-24,R06,P05,6
2025-07-25,R06,P05,7
2025-07-28,R06,P05,8
2025-07-29,R06,P03,7
2025-07-30,R06,P05,6
2025-07-31,R06,BENCH,2
2025-08-01,R06,P05,7
2025-08-04,R06,BENCH,2
2025-08-05,R06,P05,4
2025-08-06,R06,P03,4
2025-08-07,R06,P03,7
2025-08-08,R06,P05,6
2025-08-11,R06,P05,6
2025-08-12,R06,P01,6
2025-08-13,R06,P05,6
2025-08-14,R06,P05,4
2025-08-15,R06,P05,4
2025-08-18,R06,P05,8
2025-08-19,R06,P05,7
2025-08-20,R06,P05,7
2025-08-21,R06,P05,8
2025-08-22,R06,P05,6
2025-08-25,R06,P05,4
2025-08-26,R06,P02,7
2025-08-27,R06,P05,8
2025-08-28,R06,P05,8
2025-08-29,R06,P05,7
2025-06-02,R07,P04,4
2025-06-03,R07,P01,7
2025-06-04,R07,P01,8
2025-06-05,R07,P01,7
2025-06-06,R07,BENCH,4
2025-06-09,R07,P03,4
2025-06-10,R07,P01,8
2025-06-11,R07,P01,8
2025-06-12,R07,P02,7
2025-06-13,R07,P01,4
2025-06-16,R07,P01,7
2025-06-17,R07,P02,6
2025-06-18,R07,BENCH,2
2025-06-19,R07,P01,6
2025-06-20,R07,P04,8
2025-06-23,R07,P05,7
2025-06-24,R07,P02,8
2025-06-25,R07,BENCH,2
2025-06-26,R07,P05,4
2025-06-27,R07,P01,8
2025-06-30,R07,P01,7
2025-07-01,R07,BENCH,0
2025-07-02,R07,P01,8
2025-07-03,R07,P01,8
2025-07-04,R07,P01,6
2025-07-07,R07,P01,6
2025-07-08,R07,P01,7
2025-07-09,R07,P01,6
2025-07-10,R07,BENCH,4
2025-07-11,R07,P01,6
2025-07-14,R07,P04,8
2025-07-15,R07,P01,7
2025-07-16,R07,BENCH,0
2025-07-17,R07,P01,7
2025-07-18,R07,P05,6
2025-07-21,R07,P01,6
2025-07-22,R07,P01,8
2025-07-23,R07,BENCH,4
2025-07-24,R07,P01,8
2025-07-25,R07,P01,6
2025-07-28,R07,P05,4
2025-07-29,R07,P01,7
2025-07-30,R07,BENCH,2
2025-07-31,R07,P01,8
2025-08-01,R07,P02,4
2025-08-04,R07,P05,4
2025-08-05,R07,P05,6
2025-08-06,R07,P01,6
2025-08-07,R07,P02,8
2025-08-08,R07,BENCH,2
2025-08-11,R07,P01,8
2025-08-12,R07,P04,6
2025-08-13,R07,P01,8
2025-08-14,R07,P01,8
2025-08-15,R07,P01,8
2025-08-18,R07,P01,6
2025-08-19,R07,P02,7
2025-08-20,R07,BENCH,2
2025-08-21,R07,P01,4
2025-08-22,R07,P01,4
2025-08-25,R07,P03,8
2025-08-26,R07,P01,8
2025-08-27,R07,BENCH,0
2025-08-28,R07,P01,8
2025-08-29,R07,BENCH,4
2025-06-02,R08,P03,6
2025-06-03,R08,BENCH,0
2025-06-04,R08,P02,6
2025-06-05,R08,BENCH,2
2025-06-06,R08,P03,8
2025-06-09,R08,P03,4
2025-06-10,R08,BENCH,0
2025-06-11,R08,P03,8
2025-06-12,R08,BENCH,2
2025-06-13,R08,P03,6
2025-06-16,R08,P04,4
2025-06-17,R08,BENCH,2
2025-06-18,R08,P03,6
2025-06-19,R08,P03,4
2025-06-20,R08,P03,8
2025-06-23,R08,P05,7
2025-06-24,R08,BENCH,4
2025-06-25,R08,P05,4
2025-06-26,R08,P03,8
2025-06-27,R08,P03,4
2025-06-30,R08,P03,6
2025-07-01,R08,P05,7
2025-07-02,R08,BENCH,2
2025-07-03,R08,P02,8
2025-07-04,R08,P03,6
2025-07-07,R08,P03,8
2025-07-08,R08,BENCH,0
2025-07-09,R08,BENCH,0
2025-07-10,R08,P03,7
2025-07-11,R08,P05,8
2025-07-14,R08,P02,7
2025-07-15,R08,P03,7
2025-07-16,R08,BENCH,2
2025-07-17,R08,P03,8
2025-07-18,R08,P03,6
2025-07-21,R08,P03,7
2025-07-22,R08,P01,8
2025-07-23,R08,P05,7
2025-07-24,R08,P03,7
2025-07-25,R08,P04,6
2025-07-28,R08,P03,4
2025-07-29,R08,P05,8
2025-07-30,R08,P01,4
2025-07-31,R08,P03,6
2025-08-01,R08,P03,8
2025-08-04,R08,BENCH,0
2025-08-05,R08,P03,8
2025-08-06,R08,P03,6
2025-08-07,R08,P03,8
2025-08-08,R08,P03,7
2025-08-11,R08,P02,4
2025-08-12,R08,BENCH,0
2025-08-13,R08,P03,4
2025-08-14,R08,P03,8
2025-08-15,R08,P04,6
2025-08-18,R08,BENCH,0
2025-08-19,R08,P04,4
2025-08-20,R08,P03,7
2025-08-21,R08,P03,7
2025-08-22,R08,P02,7
2025-08-25,R08,P03,6
2025-08-26,R08,P03,8
2025-08-27,R08,BENCH,4
2025-08-28,R08,P03,6
2025-08-29,R08,P03,7
2025-06-02,R09,P05,8
2025-06-03,R09,P01,6
2025-06-04,R09,P04,8
2025-06-05,R09,P04,6
2025-06-06,R09,P04,4
2025-06-09,R09,P04,7
2025-06-10,R09,BENCH,2
2025-06-11,R09,P04,7
2025-06-12,R09,P04,7
2025-06-13,R09,BENCH,2
2025-06-16,R09,P04,6
2025-06-17,R09,P04,6
2025-06-18,R09,P05,7
2025-06-19,R09,P04,4
2025-06-20,R09,BENCH,4
2025-06-23,R09,P04,6
2025-06-24,R09,P04,4
2025-06-25,R09,P03,7
2025-06-26,R09,P04,7
2025-06-27,R09,P02,8
2025-06-30,R09,P04,7
2025-07-01,R09,P04,7
2025-07-02,R09,P04,6
2025-07-03,R09,P04,4
2025-07-04,R09,P04,7
2025-07-07,R09,P04,4
2025-07-08,R09,P04,8
2025-07-09,R09,P02,7
2025-07-10,R09,P02,6
2025-07-11,R09,P04,8
2025-07-14,R09,P04,4
2025-07-15,R09,P04,6
2025-07-16,R09,P04,4
2025-07-17,R09,P04,8
2025-07-18,R09,P04,4
2025-07-21,R09,P03,8
2025-07-22,R09,P04,6
2025-07-23,R09,P04,8
2025-07-24,R09,P03,4
2025-07-25,R09,BENCH,0
2025-07-28,R09,P03,7
2025-07-29,R09,P04,8
2025-07-30,R09,P04,6
2025-07-31,R09,P05,8
2025-08-01,R09,BENCH,4
2025-08-04,R09,BENCH,4
2025-08-05,R09,P04,7
2025-08-06,R09,P04,8
2025-08-07,R09,P04,4
2025-08-08,R09,P04,7
2025-08-11,R09,P01,8
2025-08-12,R09,P05,6
2025-08-13,R09,P04,6
2025-08-14,R09,P04,6
2025-08-15,R09,P04,4
2025-08-18,R09,P04,8
2025-08-19,R09,BENCH,4
2025-08-20,R09,P04,8
2025-08-21,R09,P01,6
2025-08-22,R09,P04,8
2025-08-25,R09,P04,6
2025-08-26,R09,P04,7
2025-08-27,R09,P03,8
2025-08-28,R09,P04,7
2025-08-29,R09,P03,7
2025-06-02,R10,P02,8
2025-06-03,R10,P03,7
2025-06-04,R10,BENCH,4
2025-06-05,R10,P04,7
2025-06-06,R10,P03,4
2025-06-09,R10,P03,8
2025-06-10,R10,P02,6
2025-06-11,R10,P02,7
2025-06-12,R10,BENCH,4
2025-06-13,R10,P02,4
2025-06-16,R10,P02,6
2025-06-17,R10,BENCH,2
2025-06-18,R10,P02,6
2025-06-19,R10,BENCH,4
2025-06-20,R10,P02,8
2025-06-23,R10,P02,7
2025-06-24,R10,P01,6
2025-06-25,R10,P01,6
2025-06-26,R10,P01,8
2025-06-27,R10,P02,7
2025-06-30,R10,P02,4
2025-07-01,R10,P02,8
2025-07-02,R10,P02,8
2025-07-03,R10,P02,8
2025-07-04,R10,P03,6
2025-07-07,R10,P02,4
2025-07-08,R10,P05,6
2025-07-09,R10,BENCH,4
2025-07-10,R10,P05,7
2025-07-11,R10,BENCH,4
2025-07-14,R10,BENCH,0
2025-07-15,R10,P01,7
2025-07-16,R10,P02,7
2025-07-17,R10,P02,4
2025-07-18,R10,P02,6
2025-07-21,R10,BENCH,0
2025-07-22,R10,P02,7
2025-07-23,R10,P03,7
2025-07-24,R10,P02,6
2025-07-25,R10,P02,7
2025-07-28,R10,P02,8
2025-07-29,R10,P02,6
2025-07-30,R10,P02,4
2025-07-31,R10,P02,7
2025-08-01,R10,BENCH,4
2025-08-04,R10,BENCH,4
2025-08-05,R10,P02,6
2025-08-06,R10,BENCH,4
2025-08-07,R10,P05,8
2025-08-08,R10,BENCH,4
2025-08-11,R10,P02,6
2025-08-12,R10,P02,4
2025-08-13,R10,P03,4
2025-08-14,R10,P02,4
2025-08-15,R10,BENCH,2
2025-08-18,R10,P02,4
2025-08-19,R10,P02,8
2025-08-20,R10,BENCH,2
2025-08-21,R10,BENCH,0
2025-08-22,R10,P04,7
2025-08-25,R10,P02,8
2025-08-26,R10,P05,6
2025-08-27,R10,P02,6
2025-08-28,R10,P02,6
2025-08-29,R10,P02,4
2025-06-02,R11,P01,8
2025-06-03,R11,P02,8
2025-06-04,R11,P01,4
2025-06-05,R11,BENCH,4
2025-06-06,R11,P01,6
2025-06-09,R11,P01,4
2025-06-10,R11,P01,6
2025-06-11,R11,P01,6
2025-06-12,R11,P01,6
2025-06-13,R11,P01,7
2025-06-16,R11,P03,6
2025-06-17,R11,P01,6
2025-06-18,R11,P01,6
2025-06-19,R11,P01,8
2025-06-20,R11,BENCH,2
2025-06-23,R11,P05,7
2025-06-24,R11,P01,7
2025-06-25,R11,P04,6
2025-06-26,R11,P01,6
2025-06-27,R11,P05,8
2025-06-30,R11,P01,6
2025-07-01,R11,P01,7
2025-07-02,R11,P03,4
2025-07-03,R11,P01,7
2025-07-04,R11,P01,4
2025-07-07,R11,P05,6
2025-07-08,R11,P03,7
2025-07-09,R11,P01,6
2025-07-10,R11,P01,8
2025-07-11,R11,P02,8
2025-07-14,R11,P01,7
2025-07-15,R11,P01,7
2025-07-16,R11,P01,8
2025-07-17,R11,P04,7
2025-07-18,R11,P01,8
2025-07-21,R11,BENCH,0
2025-07-22,R11,P01,8
2025-07-23,R11,P01,6
2025-07-24,R11,P04,7
2025-07-25,R11,P04,8
2025-07-28,R11,BENCH,2
2025-07-29,R11,BENCH,4
2025-07-30,R11,P01,4
2025-07-31,R11,P01,4
2025-08-01,R11,P01,6
2025-08-04,R11,BENCH,0
2025-08-05,R11,BENCH,4
2025-08-06,R11,P01,8
2025-08-07,R11,P01,8
2025-08-08,R11,BENCH,4
2025-08-11,R11,P01,7
2025-08-12,R11,BENCH,4
2025-08-13,R11,P02,4
2025-08-14,R11,P01,6
2025-08-15,R11,P01,7
2025-08-18,R11,P01,7
2025-08-19,R11,P01,6
2025-08-20,R11,P01,4
2025-08-21,R11,P01,4
2025-08-22,R11,P01,8
2025-08-25,R11,BENCH,0
2025-08-26,R11,P01,8
2025-08-27,R11,P01,4
2025-08-28,R11,P02,6
2025-08-29,R11,P05,8
2025-06-02,R12,BENCH,0
2025-06-03,R12,P03,4
2025-06-04,R12,BENCH,2
2025-06-05,R12,BENCH,0
2025-06-06,R12,P04,4
2025-06-09,R12,P03,8
2025-06-10,R12,P03,8
2025-06-11,R12,P03,4
2025-06-12,R12,P01,4
2025-06-13,R12,P03,8
2025-06-16,R12,P03,7
2025-06-17,R12,P03,6
2025-06-18,R12,P04,6
2025-06-19,R12,P01,7
2025-06-20,R12,P01,7
2025-06-23,R12,BENCH,4
2025-06-24,R12,P03,8
2025-06-25,R12,P03,4
2025-06-26,R12,P03,7
2025-06-27,R12,BENCH,0
2025-06-30,R12,P03,8
2025-07-01,R12,BENCH,0
2025-07-02,R12,P03,7
2025-07-03,R12,P03,8
2025-07-04,R12,P03,6
2025-07-07,R12,P03,8
2025-07-08,R12,BENCH,2
2025-07-09,R12,P03,4
2025-07-10,R12,BENCH,2
2025-07-11,R12,P03,4
2025-07-14,R12,P04,6
2025-07-15,R12,P03,4
2025-07-16,R12,P03,8
2025-07-17,R12,P03,7
2025-07-18,R12,P05,6
2025-07-21,R12,P02,8
2025-07-22,R12,P03,7
2025-07-23,R12,P05,6
2025-07-24,R12,P03,8
2025-07-25,R12,P02,6
2025-07-28,R12,P03,8
2025-07-29,R12,P03,7
2025-07-30,R12,P03,8
2025-07-31,R12,P03,7
2025-08-01,R12,P04,8
2025-08-04,R12,BENCH,4
2025-08-05,R12,P03,8
2025-08-06,R12,P03,4
2025-08-07,R12,BENCH,0
2025-08-08,R12,P03,4
2025-08-11,R12,P04,7
2025-08-12,R12,P03,4
2025-08-13,R12,BENCH,0
2025-08-14,R12,P03,6
2025-08-15,R12,P03,6
2025-08-18,R12,P03,4
2025-08-19,R12,P01,4
2025-08-20,R12,P03,7
2025-08-21,R12,P05,8
2025-08-22,R12,P03,8
2025-08-25,R12,P03,4
2025-08-26,R12,BENCH,2
2025-08-27,R12,P02,6
2025-08-28,R12,P03,7
2025-08-29,R12,P02,8
